platform,published_at,media_type,title_or_caption,url,views,likes,comments,shares,saves,estimated_minutes_watched,average_view_duration_seconds,subscribers_gained,engagement_rate_percent,channel_label,publishedAt,published_date,mediaType,post_type,titleOrCaption,reach,clicks,estimatedMinutesWatched,averageViewDurationSeconds,subscribersGained,engagementRatePercent,content_signal,recommended_action,facebook_reel_plays,facebook_3s_views,facebook_3s_unique_views,facebook_10s_views,facebook_15s_views,facebook_total_views_any,facebook_total_media_view,facebook_total_media_view_unique,estimated_actual_views,facebook_15s_view_rate_percent,facebook_plays_per_reached_person,facebook_avg_watch_seconds,reactions,length_seconds,facebook_metric_source,facebook_candidate_source,facebook_video_id_used,facebook_post_id_fallback,facebook_reactions_by_type,facebook_clicks_by_type,facebook_insight_metrics_returned,facebook_raw_metrics_json,page_name,asset_key,pillar,topic,post_date,engagement_rate,facebook_url,url_normalized,campaign,short_num,already_crossposted,book_or_offer,content_pillar,cta
FB-Image-PrehistoricMemories,2026-05-22,IMAGE,"About 4.5 billion years ago, a Mars-sized rock called Theia slammed into the early Earth. The impact was so catastrophic...",https://www.facebook.com/122100168117336301/posts/122097632199336301,216,5,1,2,0,0.0,0.0,0,2.31,,,,,,,216.0,17.0,,,,,"Winner, Promising",Study the hook/title and make a follow-up. Good engagement; test a stronger hook or repost angle.,,,,,,,,,,,,,5.0,,,,,,,,,,Prehistoric Memories,PM-FB-01,Cosmic Origins,Theia impact — how the Moon formed,2026-05-22,2.31,https://www.facebook.com/122100168117336301/posts/122097632199336301,https://www.facebook.com/permalink/122097632199336301,—,—,,Prehistoric Memories,—,—
FB-Image-PrehistoricMemories,2026-05-22,IMAGE,"The woolly mammoth went extinct about 4,000 years ago. The pyramids of Giza were already 600 years old. We tend to think...",https://www.facebook.com/122100168117336301/posts/122097672867336301,214,4,0,1,0,0.0,0.0,0,1.87,,,,,,,214.0,12.0,,,,,"Winner, Promising",Study the hook/title and make a follow-up. Good engagement; test a stronger hook or repost angle.,,,,,,,,,,,,,4.0,,,,,,,,,,Prehistoric Memories,PM-FB-01,Ancient Life,"Woolly mammoth — extinct 4,000 years ago, being revived",2026-05-22,1.87,https://www.facebook.com/122100168117336301/posts/122097672867336301,https://www.facebook.com/permalink/122097672867336301,—,—,,Prehistoric Memories,—,—
FB-Image-TheProtocolLab,2026-05-23,IMAGE,"Most people track nothing. Or they track the wrong things.  After 50, these five numbers tell you almost everything you ...",https://www.facebook.com/122096332239348222/posts/122094340065348222,213,0,0,1,0,0.0,0.0,0,0.0,,,,,,,213.0,4.0,,,,,Winner,Study the hook/title and make a follow-up.,,,,,,,,,,,,,0.0,,,,,,,,,,The Protocol Lab,TPL-FB-01,The System,Five Numbers That Tell You Everything About Your Health After 50,2026-05-24,0.0,https://www.facebook.com/122096332239348222/posts/122094340065348222,https://www.facebook.com/permalink/122094340065348222,—,—,,The Protocol Lab,—,—
Facebook,2026-05-21,VIDEO,Your doctor has 14 minutes. Your bloodwork has 60 data points.  Those two facts do not add up. After 50 your panels matter more than ever — testo...,https://www.facebook.com/reel/831907342925223/,211,0,0,0,0,29.38,8.35,0,0.0,,2026-05-21T09:50:35+0000,2026-05-21,VIDEO,REEL,Your doctor has 14 minutes. Your bloodwork has 60 data points.  Those two facts do not add up. After 50 your panels matter more than ever — testo...,208.0,0.0,29.38,8.35,0.0,0.0,Winner,Study the hook/title and make a follow-up.,211.0,64.0,60.0,0.0,10.0,211.0,0.0,200.0,211.0,4.74,1.01,8.35,0.0,41.0,post_insights+video_insights,posts_attachment,831907342925223,1099582573243403_122095138899340266,{},{},"blue_reels_play_count,post_clicks,post_clicks_by_type,post_impressions_unique,post_reactions_by_type_total,post_total_media_view_unique,post_video_avg_time_watched,post_video_complete_views_30s,post_video_complete_views_30s_unique,post_video_view_time,post_video_views,post_video_views_15s,post_video_views_unique","{""blue_reels_play_count"": 211, ""post_video_view_time"": 1762508, ""post_video_avg_time_watched"": 8353, ""post_impressions_unique"": 208, ""post_reactions_by_type_total"": {}, ""post_clicks"": 0, ""post_clicks_by_type"": {}, ""post_video_views"": 64, ""post_video_views_unique"": 60, ""post_video_views_15s"": 10, ""post_total_media_view_unique"": 200, ""post_video_complete_views_30s"": 6, ""post_video_complete_views_30s_unique"": 5}",,,,,,,,https://www.facebook.com/reel/831907342925223,AI After 50 Launch,2,True,AI After 50,Bloodwork,—
Facebook,2026-05-21,VIDEO,"Generic training plans were built for 30-year-olds.  After 50 your recovery window is longer, injury risk is higher, and your hormonal environmen...",https://www.facebook.com/reel/1001813415833655/,208,0,0,0,0,8.11,2.34,0,0.0,,2026-05-21T09:46:19+0000,2026-05-21,VIDEO,REEL,"Generic training plans were built for 30-year-olds.  After 50 your recovery window is longer, injury risk is higher, and your hormonal environmen...",206.0,0.0,8.11,2.34,0.0,0.0,Winner,Study the hook/title and make a follow-up.,208.0,18.0,13.0,0.0,1.0,208.0,0.0,200.0,208.0,0.48,1.01,2.34,0.0,41.0,post_insights+video_insights,posts_attachment,1001813415833655,1099582573243403_122095137657340266,{},{},"blue_reels_play_count,post_clicks,post_clicks_by_type,post_impressions_unique,post_reactions_by_type_total,post_total_media_view_unique,post_video_avg_time_watched,post_video_complete_views_30s,post_video_complete_views_30s_unique,post_video_view_time,post_video_views,post_video_views_15s,post_video_views_unique","{""blue_reels_play_count"": 208, ""post_video_view_time"": 486574, ""post_video_avg_time_watched"": 2339, ""post_impressions_unique"": 206, ""post_reactions_by_type_total"": {}, ""post_clicks"": 0, ""post_clicks_by_type"": {}, ""post_video_views"": 18, ""post_video_views_unique"": 13, ""post_video_views_15s"": 1, ""post_total_media_view_unique"": 200, ""post_video_complete_views_30s"": 1, ""post_video_complete_views_30s_unique"": 1}",,,,,,,,https://www.facebook.com/reel/1001813415833655,AI After 50 Launch,1,True,AI After 50,Training,—
Facebook,2026-05-21,VIDEO,"After 50, men lose 3–5% muscle mass per decade. After 60 it accelerates.  Muscle is metabolic armor. It drives your resting metabolic rate, regul...",https://www.facebook.com/reel/980237058379884/,202,1,0,0,0,16.21,4.81,0,0.5,,2026-05-21T20:17:04+0000,2026-05-21,VIDEO,REEL,"After 50, men lose 3–5% muscle mass per decade. After 60 it accelerates.  Muscle is metabolic armor. It drives your resting metabolic rate, regul...",201.0,0.0,16.21,4.81,0.0,0.5,Winner,Study the hook/title and make a follow-up.,202.0,58.0,57.0,0.0,15.0,202.0,0.0,197.0,202.0,7.43,1.0,4.81,1.0,43.0,post_insights+video_insights,posts_attachment,980237058379884,1099582573243403_122095486869340266,"{""like"": 1}",{},"blue_reels_play_count,post_clicks,post_clicks_by_type,post_impressions_unique,post_reactions_by_type_total,post_total_media_view_unique,post_video_avg_time_watched,post_video_complete_views_30s,post_video_complete_views_30s_unique,post_video_view_time,post_video_views,post_video_views_15s,post_video_views_unique","{""blue_reels_play_count"": 202, ""post_video_view_time"": 972564, ""post_video_avg_time_watched"": 4814, ""post_impressions_unique"": 201, ""post_reactions_by_type_total"": {""like"": 1}, ""post_clicks"": 0, ""post_clicks_by_type"": {}, ""post_video_views"": 58, ""post_video_views_unique"": 57, ""post_video_views_15s"": 15, ""post_total_media_view_unique"": 197, ""post_video_complete_views_30s"": 6, ""post_video_complete_views_30s_unique"": 5}",,,,,,,,https://www.facebook.com/reel/980237058379884,Win the Long War Launch,2,True,Win the Long War,Muscle,—
Facebook,2026-05-22,VIDEO,Cognitive decline is not inevitable. It is a variable.  After 50 the inputs that drive brain performance are the same inputs that drive physical ...,https://www.facebook.com/reel/1329974772607423/,202,1,0,0,0,14.36,4.27,0,0.5,,2026-05-22T13:57:22+0000,2026-05-22,VIDEO,REEL,Cognitive decline is not inevitable. It is a variable.  After 50 the inputs that drive brain performance are the same inputs that drive physical ...,206.0,0.0,14.36,4.27,0.0,0.5,Winner,Study the hook/title and make a follow-up.,202.0,44.0,43.0,0.0,7.0,202.0,0.0,196.0,202.0,3.47,0.98,4.27,1.0,40.0,post_insights+video_insights,posts_attachment,1329974772607423,1099582573243403_122095984881340266,"{""like"": 1}",{},"blue_reels_play_count,post_clicks,post_clicks_by_type,post_impressions_unique,post_reactions_by_type_total,post_total_media_view_unique,post_video_avg_time_watched,post_video_complete_views_30s,post_video_complete_views_30s_unique,post_video_view_time,post_video_views,post_video_views_15s,post_video_views_unique","{""blue_reels_play_count"": 202, ""post_video_view_time"": 861784, ""post_video_avg_time_watched"": 4266, ""post_impressions_unique"": 206, ""post_reactions_by_type_total"": {""like"": 1}, ""post_clicks"": 0, ""post_clicks_by_type"": {}, ""post_video_views"": 44, ""post_video_views_unique"": 43, ""post_video_views_15s"": 7, ""post_total_media_view_unique"": 196, ""post_video_complete_views_30s"": 3, ""post_video_complete_views_30s_unique"": 2}",,,,,,,,https://www.facebook.com/reel/1329974772607423,AI After 50 Launch,4,True,AI After 50,Cognition,—
FB-Image-PrehistoricMemories,2026-05-22,IMAGE,The calcium in your bones was forged inside a dying star. The iron in your blood came from a supernova explosion billion...,https://www.facebook.com/122100168117336301/posts/122097669435336301,200,5,0,1,0,0.0,0.0,0,2.5,,,,,,,200.0,7.0,,,,,"Winner, Promising",Study the hook/title and make a follow-up. Good engagement; test a stronger hook or repost angle.,,,,,,,,,,,,,5.0,,,,,,,,,,Prehistoric Memories,PM-FB-01,Cosmic Origins,"Stardust — calcium, iron, carbon forged in dying stars",2026-05-22,2.5,https://www.facebook.com/122100168117336301/posts/122097669435336301,https://www.facebook.com/permalink/122097669435336301,—,—,,Prehistoric Memories,—,—
Facebook,2026-05-27,VIDEO,The Romans didn't build an empire on motivation. Ordinary men. Extraordinary structure. 7 pillars from Roman military science applied to men over...,https://www.facebook.com/reel/1350116453883847/,197,3,0,0,0,21.39,6.51,0,1.52,,2026-05-27T21:29:35+0000,2026-05-27,VIDEO,REEL,The Romans didn't build an empire on motivation. Ordinary men. Extraordinary structure. 7 pillars from Roman military science applied to men over...,196.0,0.0,21.39,6.51,0.0,1.52,Winner,Study the hook/title and make a follow-up.,197.0,90.0,89.0,0.0,26.0,197.0,0.0,194.0,197.0,13.2,1.01,6.51,3.0,38.0,post_insights+video_insights,posts_attachment,1350116453883847,1099582573243403_122099368635340266,"{""like"": 3}",{},"blue_reels_play_count,post_clicks,post_clicks_by_type,post_impressions_unique,post_reactions_by_type_total,post_total_media_view_unique,post_video_avg_time_watched,post_video_complete_views_30s,post_video_complete_views_30s_unique,post_video_view_time,post_video_views,post_video_views_15s,post_video_views_unique","{""blue_reels_play_count"": 197, ""post_video_view_time"": 1283572, ""post_video_avg_time_watched"": 6515, ""post_impressions_unique"": 196, ""post_reactions_by_type_total"": {""like"": 3}, ""post_clicks"": 0, ""post_clicks_by_type"": {}, ""post_video_views"": 90, ""post_video_views_unique"": 89, ""post_video_views_15s"": 26, ""post_total_media_view_unique"": 194, ""post_video_complete_views_30s"": 12, ""post_video_complete_views_30s_unique"": 12}",,,,,,,,https://www.facebook.com/reel/1350116453883847,Roman Protocol Launch,1,True,The Roman Protocol,System,—
Facebook,2026-05-21,VIDEO,"After 50, sleep is not rest. It is the protocol.  HGH releases during deep sleep. Testosterone restores during sleep. Memory consolidates during ...",https://www.facebook.com/reel/971178662197004/,192,0,0,0,0,10.75,3.36,0,0.0,,2026-05-21T13:44:09+0000,2026-05-21,VIDEO,REEL,"After 50, sleep is not rest. It is the protocol.  HGH releases during deep sleep. Testosterone restores during sleep. Memory consolidates during ...",184.0,0.0,10.75,3.36,0.0,0.0,Winner,Study the hook/title and make a follow-up.,192.0,35.0,30.0,0.0,5.0,192.0,0.0,181.0,192.0,2.6,1.04,3.36,0.0,38.0,post_insights+video_insights,posts_attachment,971178662197004,1099582573243403_122095255041340266,{},{},"blue_reels_play_count,post_clicks,post_clicks_by_type,post_impressions_unique,post_reactions_by_type_total,post_total_media_view_unique,post_video_avg_time_watched,post_video_complete_views_30s,post_video_complete_views_30s_unique,post_video_view_time,post_video_views,post_video_views_15s,post_video_views_unique","{""blue_reels_play_count"": 192, ""post_video_view_time"": 645245, ""post_video_avg_time_watched"": 3360, ""post_impressions_unique"": 184, ""post_reactions_by_type_total"": {}, ""post_clicks"": 0, ""post_clicks_by_type"": {}, ""post_video_views"": 35, ""post_video_views_unique"": 30, ""post_video_views_15s"": 5, ""post_total_media_view_unique"": 181, ""post_video_complete_views_30s"": 2, ""post_video_complete_views_30s_unique"": 1}",,,,,,,,https://www.facebook.com/reel/971178662197004,AI After 50 Launch,3,True,AI After 50,Sleep,—
Instagram-WB,2026-05-27,REELS,"In 2013, scientists showed mice passed fear to offspring. Fear of a scent they had never encountered.  Not a dream. Not a memory. Something older...",https://www.instagram.com/reel/DY2uMuoIQAn/,187,1,0,0,0,0.0,0.0,0,0.53,,,,,,,,,,,,,Winner,Study the hook/title and make a follow-up.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.instagram.com/reel/DY2uMuoIQAn,What the Blood Knows Launch,1,True,What the Blood Knows,Hook,—
FB-Image-PrehistoricMemories,2026-05-22,IMAGE,"Around 70,000 years ago, a small group of Homo sapiens left Africa. We don't know exactly why. Climate shift. Resource p...",https://www.facebook.com/122100168117336301/posts/122097670617336301,155,1,0,0,0,0.0,0.0,0,0.65,,,,,,,155.0,5.0,,,,,Winner,Study the hook/title and make a follow-up.,,,,,,,,,,,,,1.0,,,,,,,,,,Prehistoric Memories,PM-FB-01,Human Origins,Out of Africa — the migration that made all of us,2026-05-22,0.65,https://www.facebook.com/122100168117336301/posts/122097670617336301,https://www.facebook.com/permalink/122097670617336301,—,—,,Prehistoric Memories,—,—
YouTube,2026-05-22,VIDEO,Use AI To Stress-Test Your Retirement Plan After 50 | AI After 50,https://www.youtube.com/watch?v=BmBAcXD61Uk,150,0,0,0,0,4.0,11.0,0,0.0,Will Power Protocols,,,,,,,,,,,,"Winner, Repurpose Candidate",Study the hook/title and make a follow-up. Turn this Short into an Instagram Reel.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.youtube.com/watch?v=BmBAcXD61Uk,AI After 50 Launch,5,True,AI After 50,Financial,—
YouTube,2026-05-16,VIDEO,Why Men Over 50 Can't Afford Bad Sleep|Win the Long War #neverstop #longevityafter50 #over50fitness,https://www.youtube.com/watch?v=QvActf-jq8Q,145,4,0,3,0,23.0,20.0,1,4.83,Will Power Protocols,,,,,,,,,,,,"Winner, Watch-Time Winner, Promising, Repurpose Candidate",Study the hook/title and make a follow-up. This generated real watch time; create a deeper version. Good engagement; test a stronger hook or repost angle. Turn this Short into an Instagram Reel.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.youtube.com/watch?v=QvActf-jq8Q,Win the Long War Launch,1,True,Win the Long War,Sleep,—
Facebook,2026-05-29,VIDEO,Luteal phase + Athena weight = you overheat faster. Your cycle raises resting core temp before racing. Athena weight means less favorable heat ra...,https://www.facebook.com/reel/1522067329447158/,141,0,0,0,0,22.14,9.42,0,0.0,,2026-05-29T09:26:34+0000,2026-05-29,VIDEO,REEL,Luteal phase + Athena weight = you overheat faster. Your cycle raises resting core temp before racing. Athena weight means less favorable heat ra...,139.0,0.0,22.14,9.42,0.0,0.0,Winner,Study the hook/title and make a follow-up.,141.0,38.0,37.0,0.0,3.0,141.0,0.0,137.0,141.0,2.13,1.01,9.42,0.0,36.0,post_insights+video_insights,posts_attachment,1522067329447158,1099582573243403_122100457773340266,{},{},"blue_reels_play_count,post_clicks,post_clicks_by_type,post_impressions_unique,post_reactions_by_type_total,post_total_media_view_unique,post_video_avg_time_watched,post_video_complete_views_30s,post_video_complete_views_30s_unique,post_video_view_time,post_video_views,post_video_views_15s,post_video_views_unique","{""blue_reels_play_count"": 141, ""post_video_view_time"": 1328378, ""post_video_avg_time_watched"": 9421, ""post_impressions_unique"": 139, ""post_reactions_by_type_total"": {}, ""post_clicks"": 0, ""post_clicks_by_type"": {}, ""post_video_views"": 38, ""post_video_views_unique"": 37, ""post_video_views_15s"": 3, ""post_total_media_view_unique"": 137, ""post_video_complete_views_30s"": 2, ""post_video_complete_views_30s_unique"": 2}",,,,,,,,https://www.facebook.com/reel/1522067329447158,Athena Protocol Launch,2,True,The Athena Protocol,Heat,—
YouTube,2026-05-29,VIDEO,Why Athena Athletes Overheat Faster — The Hormone-Heat Link | Athena Protocol,https://www.youtube.com/watch?v=AjKi0drenVI,141,0,0,0,0,0.0,0.0,0,0.0,Will Power Protocols,,,,,,,,,,,,Winner,Study the hook/title and make a follow-up.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.youtube.com/watch?v=AjKi0drenVI,Athena Protocol Launch,2,True,The Athena Protocol,Heat,—
Instagram,2026-04-18,REELS,You are doing everything right. Here is the one variable destroying your results. Sleep is not recovery. Sleep is the protocol. After 50 your cor...,https://www.instagram.com/reel/DXRBmUiDl14/,135,0,0,0,0,0.0,0.0,0,0.0,,,,,,,,,,,,,"Winner, Repurpose Candidate",Study the hook/title and make a follow-up. Turn this Reel into a YouTube Short.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.instagram.com/reel/DXRBmUiDl14,Win the Long War Launch - OldVideo,8,True,Win the Long War,Sleep,—
Facebook,2026-05-26,VIDEO,"Most nutrition plans assume 135 lbs. The math fails you twice — once for your body size, once for your sex. Women burn 130 cal/mile at 185 lbs. P...",https://www.facebook.com/reel/1255188883360661/,132,0,0,0,0,6.46,2.94,0,0.0,,2026-05-26T18:12:46+0000,2026-05-26,VIDEO,REEL,"Most nutrition plans assume 135 lbs. The math fails you twice — once for your body size, once for your sex. Women burn 130 cal/mile at 185 lbs. P...",128.0,0.0,6.46,2.94,0.0,0.0,Winner,Study the hook/title and make a follow-up.,132.0,27.0,24.0,0.0,3.0,132.0,0.0,125.0,132.0,2.27,1.03,2.94,0.0,45.0,post_insights+video_insights,posts_attachment,1255188883360661,1099582573243403_122098554873340266,{},{},"blue_reels_play_count,post_clicks,post_clicks_by_type,post_impressions_unique,post_reactions_by_type_total,post_total_media_view_unique,post_video_avg_time_watched,post_video_complete_views_30s,post_video_complete_views_30s_unique,post_video_view_time,post_video_views,post_video_views_15s,post_video_views_unique","{""blue_reels_play_count"": 132, ""post_video_view_time"": 387713, ""post_video_avg_time_watched"": 2937, ""post_impressions_unique"": 128, ""post_reactions_by_type_total"": {}, ""post_clicks"": 0, ""post_clicks_by_type"": {}, ""post_video_views"": 27, ""post_video_views_unique"": 24, ""post_video_views_15s"": 3, ""post_total_media_view_unique"": 125, ""post_video_complete_views_30s"": 1, ""post_video_complete_views_30s_unique"": 1}",,,,,,,,https://www.facebook.com/reel/1255188883360661,Athena Protocol Launch,1,True,The Athena Protocol,Fueling,—
YouTube,2026-05-27,VIDEO,Your Fueling Plan Is Wrong If You Weigh Over 200 lbs | The Clydesdale Protocol,https://www.youtube.com/watch?v=D3KDiRCiDT0,128,1,0,0,0,7.0,22.0,0,0.78,Will Power Protocols,,,,,,,,,,,,"Winner, Watch-Time Winner, Repurpose Candidate",Study the hook/title and make a follow-up. This generated real watch time; create a deeper version. Turn this Short into an Instagram Reel.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.youtube.com/watch?v=D3KDiRCiDT0,Clydesdale Protocol Launch,1,True,The Clydesdale Protocol,Fueling,—
